traceid,spanid,parentid,dm,interface,timestamp,rt,nodeid
0163e99d951888d6,d9bcf0a65b5fff1c,83b6fab3574245bb,user_service,MongoInsertUser,1730506307807009,699,node1
0163e99d951888d6,83b6fab3574245bb,3b29035454db79ec,user_service,RegisterUser,1730506307804414,3316,node1
0163e99d951888d6,3b29035454db79ec,01cbc88c40dcc7eb,nginx_web_server,RegisterUser,1730506307802708,5710,node2
0163e99d951888d6,01cbc88c40dcc7eb,0163e99d951888d6,nginx_web_server,_wrk2_api_user_register,1730506307802530,6028,node2
0163e99d951888d6,0163e99d951888d6,,nginx_web_server,_wrk2_api_user_register,1730506307802000,6558,node2
00a2fea2892fb962,015c717c496b22d1,b5925bcd782fc2e2,movie_id_service,MmcGetMovieId,1730507689497806,126,node1
00a2fea2892fb962,e50f6e8bd2c57387,6e264632a4175d66,user_review_service,MongoUpdate,1730507689500792,839,node1
00a2fea2892fb962,60fb9ff01c866659,2c34c9368f0e1578,rating_service,RedisInsert,1730507689498402,272,node2
00a2fea2892fb962,444351dd7c8bd55e,d67d2c88a11cf814,movie_review_service,UploadMovieReview,1730507689499846,1730,node2
00a2fea2892fb962,d67d2c88a11cf814,00dad93a284196be,compose_review_service,UploadText,1730507689498195,4899,node2
00a2fea2892fb962,d6db37d7da45f239,5a96782d40d7e2ee,compose_review_service,UploadUserId,1730507689498493,777,node2
00a2fea2892fb962,93749a5952315be3,00a2fea2892fb962,nginx_web_server,_wrk2_api_review_compose,1730507689497174,6209,node2
00a2fea2892fb962,adbde22a760db7a5,6e264632a4175d66,user_review_service,MongoFindUser,1730507689499932,2531,node1
00a2fea2892fb962,4137a421417b4bc9,444351dd7c8bd55e,movie_review_service,RedisUpdate,1730507689501060,507,node2
00a2fea2892fb962,a6ca19b92ff22c9c,444351dd7c8bd55e,movie_review_service,MongoFindMovie,1730507689499870,1710,node2
00a2fea2892fb962,00a2fea2892fb962,,nginx_web_server,_wrk2_api_review_compose,1730507689497000,6383,node2
00a2fea2892fb962,533f3c328c2ce4fc,93749a5952315be3,nginx_web_server,ComposeReview,1730507689497218,6087,node2
00a2fea2892fb962,6e264632a4175d66,d67d2c88a11cf814,user_review_service,UploadUserReview,1730507689499889,2566,node1
00a2fea2892fb962,3640e9c09bc0e501,7916619b0f749532,review_storage_service,MongoInsertReview,1730507689499952,280,node2
00a2fea2892fb962,7916619b0f749532,d67d2c88a11cf814,review_storage_service,StoreReview,1730507689499934,350,node2
00a2fea2892fb962,ea182321673d48a6,444351dd7c8bd55e,movie_review_service,MongoUpdate,1730507689500358,668,node2
00a2fea2892fb962,00dad93a284196be,533f3c328c2ce4fc,text_service,UploadText,1730507689498040,5165,node2
00a2fea2892fb962,2e999d995ddbf9fa,6e264632a4175d66,user_review_service,RedisUpdate,1730507689501706,734,node1
00a2fea2892fb962,c4f2e32c1c48e956,b5925bcd782fc2e2,compose_review_service,UploadMovieId,1730507689498243,896,node2
00a2fea2892fb962,d0e1c1a88befab8a,2c34c9368f0e1578,compose_review_service,UploadRating,1730507689498481,804,node2
00a2fea2892fb962,ef0406bb69749758,b5925bcd782fc2e2,movie_id_service,MmcSetMovieId,1730507689498087,132,node1
00a2fea2892fb962,5373683ac9ea8b4a,ca7c3cf3fa67b090,compose_review_service,UploadUniqueId,1730507689498542,823,node2
00a2fea2892fb962,2c34c9368f0e1578,b5925bcd782fc2e2,rating_service,UploadRating,1730507689498281,1181,node2
00a2fea2892fb962,ca7c3cf3fa67b090,533f3c328c2ce4fc,unique_id_service,UploadUniqueId,1730507689498009,1217,node1
00a2fea2892fb962,5a96782d40d7e2ee,533f3c328c2ce4fc,user_service,UploadUserWithUsername,1730507689497403,1785,node1
00a2fea2892fb962,b5925bcd782fc2e2,533f3c328c2ce4fc,movie_id_service,UploadMovieId,1730507689497796,1843,node1
00a2fea2892fb962,e768c3027298df07,5a96782d40d7e2ee,user_service,MmcGetUserId,1730507689497431,366,node1
003aea4dd8ee450a,1e53d00e7f95eb0a,003aea4dd8ee450a,nginx_web_server,_wrk2_api_user_register,1730505759994753,7203,node2
